DRUG_ID,SCREENING_SITE,DRUG_NAME,SYNONYMS,TARGET,TARGET_PATHWAY
1,MGH,Erlotinib,"Tarceva, RG-1415, CP-358774, OSI-774, Ro-508231, R-1415",EGFR,EGFR 
3,MGH,Rapamycin,"AY-22989, Sirolimus, WY-090217, Torisel, Rapamune",MTORC1,PI3K/MTOR 
5,MGH,Sunitinib,"Sutent, Sunitinib Malate, SU-11248","PDGFR, KIT, VEGFR, FLT3, RET, CSF1R",RTK 
6,MGH,PHA.665752,"PHA665752, PHA 665752",MET,RTK 
9,MGH,MG-132,"LLL cpd, MG 132, MG132","Proteasome, CAPN1",Protein stability and degradation
11,MGH,Paclitaxel,"BMS-181339-01, Taxol, Onxol, Paxene, Praxel, Abraxane",Microtubule stabiliser,Mitosis
17,MGH,Cyclopamine,,SMO,Other
29,MGH,AZ628,"AZ-628, AZ 628",BRAF,ERK MAPK 
30,MGH,Sorafenib,"Nexavar, 284461-73-0, BAY 43-9006","PDGFR, KIT, VEGFR, RAF",RTK 
32,MGH,Tozasertib,"MK 0457,MK-0457,MK-045, VX-680 VX 680 VX-68","AURKA, AURKB, AURKC, others",Mitosis
34,MGH,Imatinib,"Gleevec, STI-571","ABL, KIT, PDGFR","Other, kinases"
35,MGH,NVP.TAE684,"NVP-TAE 684, TAE684, TAE-684",ALK,RTK 
37,MGH,Crizotinib,"Xalkori, PF2341066, PF-2341066, PF 2341066","MET, ALK, ROS1",RTK 
38,MGH,Saracatinib,"AZD0530, AZD-0530, AZ-10353926","ABL, SRC","Other, kinases"
41,MGH,S.Trityl.L.cysteine,"NSC 83265, Tritylcysteine",KIF11,Mitosis
45,MGH,Z.LLNle.CHO,"Z-L-Norleucine-CHO, Gamma-Secretase Inhibitor 1",gamma-secretase,Other
51,MGH,Dasatinib,"BMS-354825-03, BMS-354825, Sprycel","ABL, SRC, Ephrins, PDGFR, KIT",RTK 
52,MGH,GNF.2,KIN001-013,BCR-ABL,ABL 
53,MGH,CGP.60474,"KIN001-019, CGP60474, CGP 60474","CDK1,CDK2,CDK5,CDK7,CDK9, PKC",Cell cycle
54,MGH,CGP.082996,"CINK4, KIN001-021",CDK4,Cell cycle
55,MGH,A.770041,KIN001-111,"LCK, FYN","Other, kinases"
56,MGH,WH.4.023,KIN001-112,"SRC, LCK","Other, kinases"
59,MGH,WZ.1.84,KIN001-123,BMX,"Other, kinases"
60,MGH,BI-2536,,"PLK1, PLK2, PLK3",Cell cycle
62,MGH,BMS-536924,BMS 536924,"IGF1R, IR",IGF1R 
63,MGH,BMS.509744,"KIN001-127, ITK inhibitor",ITK,"Other, kinases"
64,MGH,CMK,KIN001-128,RSK2,"Other, kinases"
71,MGH,Pyrimethamine,"Daraprim, Chloridine",Dihydrofolate reductase (DHFR),Other
83,MGH,JW.7.52.1,NA,MTOR,PI3K/MTOR 
86,MGH,A.443654,KIN001-139,"AKT1, AKT2, AKT3",PI3K/MTOR 
87,MGH,GW843682X,GW843682X (AN-13),PLK1,Cell cycle
88,MGH,Entinostat,MS-275,"HDAC1, HDAC3",Chromatin histone acetylation
89,MGH,Parthenolide,,HDAC1,Chromatin histone acetylation
91,MGH,GSK319347A,"KIN001-135, IKK-3 inhibitor",IKK,"Other, kinases"
94,MGH,TGX221,"TGX-221, Tgx 221",PI3Kbeta,PI3K/MTOR 
104,MGH,Bortezomib,"PS-341, LDP-341, Velcade",Proteasome,Protein stability and degradation
106,MGH,XMD8.85,ERK5-IN-1,"ERK5, BET",Other
110,MGH,Seliciclib,"Roscovitine, CYC-202, AL-39256","CDK2, CDK7, CDK9",Cell cycle
111,MGH,Salubrinal,EIF-2alpha Inhibitor,EIF2A,Other
119,MGH,Lapatinib,"Tykerb, Tyverb","EGFR, ERBB2",RTK 
